id,label_i,label_j
0,13,44
1,10,0
2,16,47
3,0,3
4,6,10
5,7,0
6,13,0
7,12,40
8,7,26
9,14,45
10,6,48
11,8,0
12,18,59
13,13,44
14,10,0
15,4,0
16,17,52
17,14,45
18,8,24
19,4,12
20,12,40
21,6,6
22,11,33
23,6,48
24,7,19
25,6,10
26,11,54
27,8,0
28,7,20
29,7,20
30,1,0
31,3,11
32,18,59
33,1,49
34,7,0
35,6,10
36,15,46
37,13,42
38,13,42
39,10,27
40,6,0
41,12,36
42,1,0
43,3,50
44,3,11
45,7,21
46,7,0
47,2,55
48,4,13
49,18,0
50,7,0
51,10,28
52,14,0
53,12,39
54,13,42
55,5,0
56,3,11
57,5,16
58,8,0
59,14,45
60,15,46
61,18,57
62,11,54
63,18,59
64,18,56
65,9,25
66,16,0
67,11,54
68,8,24
69,17,53
70,17,52
71,13,44
72,0,1
73,18,57
74,2,55
75,18,0
76,1,0
77,17,0
78,6,48
79,10,27
80,11,54
81,18,56
82,14,45
83,8,24
84,0,4
85,18,56
86,5,16
87,15,0
88,8,24
89,1,30
90,10,27
91,15,0
92,11,0
93,12,32
94,15,46
95,2,55
96,1,30
97,6,6
98,1,0
99,7,20
100,14,45
101,12,36
102,6,48
103,11,51
104,13,42
105,5,0
106,0,0
107,4,29
108,18,57
109,5,16
110,9,0
111,4,29
112,19,61
113,9,0
114,3,11
115,6,10
116,10,28
117,1,9
118,15,46
119,1,30
120,6,0
121,1,30
122,6,10
123,2,8
124,7,21
125,10,27
126,19,61
127,10,28
128,19,61
129,14,45
130,12,37
131,2,55
132,14,0
133,5,16
134,4,29
135,16,0
136,18,56
137,11,35
138,2,55
139,14,0
140,18,57
141,10,0
142,2,55
143,3,11
144,3,0
145,9,0
146,4,0
147,8,23
148,6,10
149,1,30
150,1,49
151,16,0
152,10,27
153,0,3
154,10,27
155,12,37
156,15,46
157,6,10
158,4,0
159,17,53
160,18,0
161,5,0
162,2,8
163,1,49
164,15,46
165,15,46
166,15,46
167,15,46
168,4,13
169,19,61
170,3,50
171,0,0
172,2,28
173,16,47
174,0,2
175,0,3
176,17,52
177,9,25
178,0,3
179,17,52
180,4,29
181,17,53
182,8,0
183,15,46
184,4,13
185,13,44
186,15,46
187,0,0
188,16,47
189,11,0
190,13,43
191,18,60
192,1,0
193,10,27
194,15,46
195,12,0
196,12,32
197,15,46
198,2,8
199,4,29
200,10,27
201,7,21
202,7,22
203,10,27
204,18,0
205,0,2
206,9,0
207,15,46
208,12,39
209,15,46
210,18,57
211,4,29
212,5,55
213,12,39
214,0,3
215,1,7
216,8,0
217,0,3
218,7,0
219,18,56
220,1,30
221,9,25
222,15,46
223,13,43
224,13,42
225,2,0
226,4,0
227,11,51
228,2,8
229,3,50
230,13,43
231,4,0
232,0,3
233,1,5
234,2,8
235,19,61
236,19,61
237,8,0
238,13,42
239,0,3
240,7,0
241,7,22
242,10,0
243,2,0
244,2,8
245,18,0
246,10,28
247,6,6
248,13,43
249,5,31
250,15,0
251,0,3
252,4,29
253,13,43
254,16,47
255,9,25
256,12,32
257,12,32
258,13,43
259,2,0
260,13,43
261,10,27
262,7,19
263,5,55
264,0,1
265,19,61
266,18,0
267,17,52
268,10,28
269,15,0
270,11,0
271,12,25
272,13,0
273,3,50
274,5,15
275,8,0
276,1,14
277,19,61
278,5,31
279,14,45
280,0,4
281,6,10
282,8,0
283,18,57
284,0,3
285,13,0
286,7,0
287,14,41
288,7,26
289,10,0
290,1,49
291,18,57
292,1,30
293,6,6
294,13,0
295,4,12
296,4,29
297,18,58
298,13,43
299,6,6
300,11,54
301,1,9
302,3,11
303,6,48
304,13,43
305,8,23
306,18,56
307,7,19
308,7,21
309,3,50
310,2,0
311,1,49
312,13,44
313,2,55
314,16,0
315,0,0
316,10,27
317,6,10
318,6,10
319,5,31
320,7,18
321,10,28
322,6,6
323,8,23
324,11,51
325,6,48
326,5,0
327,11,35
328,6,48
329,3,0
330,18,0
331,1,30
332,0,3
333,3,0
334,8,0
335,6,10
336,19,61
337,0,3
338,0,3
339,12,40
340,17,52
341,7,19
342,4,13
343,6,48
344,7,0
345,6,10
346,19,61
347,2,8
348,1,0
349,14,45
350,3,11
351,19,61
352,4,13
353,2,0
354,6,0
355,5,16
356,1,0
357,1,9
358,1,30
359,8,0
360,10,11
361,3,11
362,19,61
363,3,0
364,11,0
365,4,12
366,4,13
367,7,0
368,11,33
369,3,11
370,4,0
371,6,0
372,7,20
373,4,13
374,18,57
375,7,18
376,1,14
377,18,57
378,3,11
379,18,0
380,2,8
381,18,56
382,10,0
383,11,54
384,11,54
385,18,56
386,6,0
387,14,45
388,18,59
389,15,46
390,13,43
391,5,27
392,2,8
393,7,19
394,7,18
395,19,61
396,12,39
397,1,30
398,13,0
399,12,37
400,8,23
401,3,50
402,8,24
403,15,46
404,0,4
405,6,48
406,19,61
407,5,0
408,19,61
409,9,0
410,7,21
411,2,8
412,1,14
413,6,10
414,18,60
415,9,0
416,10,28
417,0,0
418,8,0
419,16,0
420,17,0
421,9,25
422,19,61
423,2,55
424,3,0
425,15,46
426,14,45
427,9,25
428,0,2
429,16,47
430,13,43
431,3,11
432,15,0
433,4,29
434,0,0
435,8,24
436,6,48
437,17,53
438,10,28
439,9,25
440,11,33
441,2,8
442,0,0
443,8,0
444,12,36
445,18,0
446,2,8
447,18,56
448,5,31
449,11,54
450,15,46
451,1,7
452,15,0
453,1,30
454,14,45
455,11,0
456,6,10
457,13,0
458,9,0
459,11,33
460,9,25
461,3,0
462,6,10
463,4,0
464,17,0
465,5,16
466,9,0
467,6,48
468,7,0
469,7,26
470,0,4
471,1,14
472,9,0
473,17,0
474,5,0
475,1,7
476,10,27
477,15,46
478,17,52
479,7,0
480,13,43
481,12,39
482,8,23
483,7,25
484,9,0
485,16,0
486,4,12
487,4,12
488,6,6
489,4,0
490,6,6
491,17,52
492,3,11
493,9,0
494,18,57
495,2,0
496,10,28
497,3,11
498,19,61
499,5,31
500,16,0
501,7,22
502,18,60
503,13,43
504,4,0
505,19,61
506,2,47
507,3,11
508,2,0
509,7,20
510,5,0
511,7,0
512,0,3
513,1,49
514,7,20
515,6,48
516,16,47
517,4,13
518,8,24
519,12,38
520,10,0
521,7,0
522,19,61
523,0,3
524,2,8
525,1,14
526,19,61
527,8,23
528,12,32
529,6,48
530,4,29
531,11,35
532,17,52
533,0,4
534,5,31
535,18,57
536,5,16
537,6,0
538,15,46
539,13,43
540,3,11
541,15,46
542,4,0
543,11,33
544,3,50
545,18,60
546,7,19
547,12,36
548,11,0
549,10,8
550,15,0
551,11,35
552,11,54
553,2,8
554,4,12
555,6,6
556,2,0
557,14,45
558,4,0
559,18,59
560,14,41
561,12,36
562,11,0
563,13,43
564,16,52
565,7,26
566,6,0
567,19,25
568,18,56
569,13,43
570,10,27
571,15,46
572,18,57
573,4,29
574,4,12
575,16,0
576,3,50
577,15,46
578,4,12
579,15,0
580,0,40
581,12,36
582,15,46
583,13,0
584,16,47
585,2,8
586,19,61
587,10,28
588,4,13
589,11,54
590,1,14
591,10,0
592,17,53
593,12,39
594,13,0
595,8,23
596,18,0
597,13,0
598,19,61
599,14,41
600,16,0
601,13,43
602,1,14
603,14,45
604,18,57
605,5,16
606,4,29
607,13,43
608,14,0
609,3,11
610,15,46
611,4,29
612,2,55
613,2,27
614,0,1
615,10,0
616,2,8
617,19,61
618,1,14
619,1,7
620,14,0
621,3,11
622,0,2
623,6,0
624,19,61
625,0,3
626,12,38
627,7,11
628,2,55
629,7,19
630,18,56
631,0,3
632,5,15
633,13,44
634,2,8
635,14,45
636,8,24
637,1,7
638,2,8
639,18,59
640,0,3
641,17,53
642,4,29
643,10,11
644,9,0
645,7,0
646,6,6
647,17,52
648,14,41
649,11,0
650,7,20
651,7,18
652,6,10
653,8,0
654,8,24
655,16,61
656,4,0
657,6,10
658,8,0
659,1,5
660,3,21
661,4,13
662,17,52
663,2,55
664,0,3
665,13,0
666,6,10
667,14,45
668,2,8
669,10,28
670,6,6
671,10,28
672,5,0
673,15,46
674,13,43
675,16,47
676,14,41
677,1,30
678,16,8
679,2,0
680,15,46
681,13,43
682,1,7
683,1,30
684,5,31
685,15,46
686,5,16
687,1,5
688,9,25
689,6,10
690,18,56
691,17,53
692,12,36
693,5,55
694,8,23
695,19,61
696,12,37
697,3,20
698,14,45
699,5,16
700,2,8
701,6,10
702,2,8
703,0,3
704,5,15
705,18,56
706,16,0
707,14,45
708,5,31
709,19,61
710,1,7
711,8,0
712,16,47
713,13,43
714,4,13
715,11,35
716,1,14
717,6,10
718,7,21
719,9,47
720,13,43
721,14,0
722,9,0
723,19,61
724,4,13
725,1,49
726,16,47
727,10,28
728,0,2
729,11,51
730,10,0
731,13,43
732,3,0
733,4,12
734,18,59
735,11,35
736,7,0
737,1,7
738,18,0
739,3,50
740,17,52
741,18,57
742,1,0
743,5,15
744,11,0
745,6,10
746,8,24
747,1,14
748,15,46
749,17,0
750,17,53
751,2,8
752,18,0
753,14,45
754,16,0
755,11,51
756,18,0
757,6,10
758,4,13
759,7,0
760,18,59
761,3,20
762,0,3
763,7,26
764,13,43
765,7,19
766,1,49
767,16,47
768,6,10
769,1,30
770,17,52
771,11,35
772,4,13
773,18,58
774,10,0
775,10,28
776,2,8
777,13,43
778,3,11
779,2,8
780,16,47
781,9,0
782,0,3
783,18,0
784,0,0
785,18,57
786,4,25
787,5,16
788,7,26
789,5,0
790,1,9
791,0,0
792,15,46
793,11,54
794,15,46
795,2,55
796,6,0
797,6,6
798,8,0
799,5,15
800,7,22
801,11,0
802,3,11
803,17,53
804,13,44
805,17,53
806,9,25
807,13,43
808,18,0
809,14,45
810,2,8
811,0,4
812,13,43
813,19,61
814,10,28
815,1,47
816,13,0
817,4,29
818,10,0
819,18,57
820,18,57
821,8,0
822,4,29
823,15,46
824,15,46
825,10,27
826,17,53
827,16,47
828,1,49
829,6,0
830,1,5
831,1,9
832,12,32
833,5,31
834,18,57
835,14,0
836,11,51
837,4,13
838,5,17
839,6,10
840,11,54
841,17,53
842,2,8
843,8,0
844,4,13
845,13,0
846,15,46
847,16,47
848,10,0
849,12,37
850,5,15
851,17,52
852,13,0
853,15,46
854,10,28
855,7,21
856,1,30
857,17,52
858,2,8
859,17,53
860,14,0
861,13,0
862,10,28
863,10,27
864,7,26
865,12,40
866,8,23
867,7,19
868,11,54
869,13,43
870,18,57
871,12,36
872,16,0
873,6,0
874,8,24
875,19,61
876,1,14
877,8,23
878,5,0
879,12,37
880,16,47
881,1,14
882,18,58
883,8,24
884,6,48
885,5,31
886,12,36
887,19,61
888,4,29
889,8,24
890,16,47
891,19,61
892,19,61
893,15,46
894,10,0
895,12,32
896,7,20
897,2,8
898,12,36
899,12,40
900,14,0
901,19,61
902,12,40
903,6,10
904,5,15
905,6,48
906,6,10
907,0,3
908,11,34
909,17,53
910,17,0
911,2,55
912,10,0
913,19,61
914,6,48
915,19,61
916,9,0
917,15,46
918,2,55
919,18,60
920,0,2
921,2,8
922,3,50
923,1,7
924,1,7
925,18,58
926,6,10
927,6,10
928,2,8
929,12,37
930,0,4
931,9,25
932,3,0
933,19,61
934,10,28
935,6,48
936,16,47
937,13,0
938,13,42
939,14,45
940,18,56
941,1,30
942,10,0
943,13,43
944,14,41
945,12,40
946,12,36
947,7,21
948,3,50
949,10,0
950,13,42
951,6,10
952,6,6
953,2,0
954,1,49
955,14,45
956,4,13
957,13,0
958,19,61
959,12,36
960,11,54
961,15,46
962,0,0
963,17,53
964,13,42
965,0,4
966,7,21
967,15,46
968,13,43
969,5,15
970,10,28
971,19,61
972,16,47
973,15,0
974,9,25
975,16,47
976,14,0
977,10,27
978,6,6
979,19,61
980,13,43
981,14,45
982,12,40
983,13,43
984,15,46
985,8,0
986,19,61
987,5,15
988,13,0
989,12,39
990,7,21
991,2,8
992,11,54
993,17,53
994,0,3
995,7,22
996,6,48
997,5,15
998,8,23
999,11,54
1000,0,2
1001,15,46
1002,1,0
1003,8,23
1004,2,55
1005,2,0
1006,15,46
1007,5,52
1008,18,58
1009,8,0
1010,18,0
1011,14,45
1012,10,27
1013,3,11
1014,11,0
1015,4,13
1016,7,0
1017,13,43
1018,15,46
1019,12,32
1020,2,8
1021,15,46
1022,5,0
1023,18,56
1024,19,61
1025,11,51
1026,12,32
1027,19,61
1028,8,23
1029,13,44
1030,3,11
1031,8,0
1032,12,32
1033,2,55
1034,7,0
1035,11,35
1036,4,13
1037,7,18
1038,16,47
1039,3,11
1040,5,0
1041,10,28
1042,6,6
1043,3,50
1044,3,50
1045,3,11
1046,9,0
1047,16,47
1048,3,11
1049,14,0
1050,7,20
1051,11,54
1052,16,47
1053,9,25
1054,4,13
1055,2,8
1056,1,49
1057,14,45
1058,6,10
1059,13,44
1060,1,0
1061,4,0
1062,6,6
1063,3,11
1064,10,27
1065,14,0
1066,12,40
1067,0,2
1068,1,30
1069,13,43
1070,13,43
1071,8,0
1072,9,25
1073,0,2
1074,6,0
1075,6,6
1076,2,55
1077,2,0
1078,7,0
1079,6,48
1080,12,39
1081,7,26
1082,8,0
1083,2,8
1084,15,46
1085,13,43
1086,15,46
1087,6,10
1088,18,56
1089,5,15
1090,2,8
1091,7,21
1092,4,13
1093,11,33
1094,1,14
1095,2,0
1096,0,3
1097,10,27
1098,8,23
1099,11,0
1100,2,8
1101,16,0
1102,11,51
1103,8,0
1104,14,45
1105,17,53
1106,15,0
1107,17,52
1108,14,45
1109,17,52
1110,3,11
1111,10,28
1112,4,13
1113,11,54
1114,2,8
1115,12,32
1116,1,30
1117,11,35
1118,4,29
1119,15,0
1120,5,15
1121,4,0
1122,0,3
1123,12,38
1124,5,17
1125,14,41
1126,7,19
1127,11,54
1128,8,23
1129,6,48
1130,1,9
1131,18,58
1132,19,61
1133,0,4
1134,13,43
1135,13,0
1136,13,43
1137,3,50
1138,11,35
1139,5,31
1140,8,24
1141,2,8
1142,8,0
1143,19,61
1144,17,52
1145,14,41
1146,2,0
1147,15,46
1148,3,12
1149,18,57
1150,1,30
1151,6,10
1152,0,2
1153,6,48
1154,8,0
1155,1,7
1156,10,27
1157,14,45
1158,4,13
1159,2,8
1160,10,27
1161,1,49
1162,8,24
1163,14,41
1164,8,23
1165,11,51
1166,0,3
1167,18,57
1168,13,43
1169,3,11
1170,5,31
1171,0,3
1172,7,19
1173,4,29
1174,13,44
1175,13,43
